ImageId,Label
10235,8
10236,3
10237,1
10238,1
10239,5
10240,3
10241,6
10242,6
10243,3
10244,0
10245,6
10246,7
10247,7
10248,8
10249,7
10250,0
10251,0
10252,1
10253,1
10254,0
10255,2
10256,1
10257,5
10258,4
10259,5
10260,7
10261,1
10262,2
10263,0
10264,8
10265,0
10266,6
10267,7
10268,0
10269,3
10270,1
10271,5
10272,3
10273,7
10274,7
10275,8
10276,1
10277,6
10278,0
10279,2
10280,0
10281,9
10282,4
10283,4
10284,3
10285,1
10286,4
10287,7
10288,4
10289,6
10290,0
10291,6
10292,1
10293,4
10294,7
10295,8
10296,4
10297,8
10298,0
10299,2
10300,0
10301,9
10302,4
10303,5
10304,0
10305,2
10306,8
10307,0
10308,1
10309,2
10310,4
10311,5
10312,4
10313,6
10314,9
10315,4
10316,4
10317,4
10318,4
10319,2
10320,9
10321,3
10322,1
10323,4
10324,8
10325,9
10326,6
10327,8
10328,9
10329,1
10330,2
10331,5
10332,7
10333,7
10334,2
10335,5
10336,2
10337,2
10338,4
10339,5
10340,0
10341,8
10342,1
10343,4
10344,0
10345,7
10346,2
10347,3
10348,1
10349,9
10350,7
10351,9
10352,5
10353,8
10354,3
10355,8
10356,1
10357,9
10358,8
10359,1
10360,3
10361,9
10362,6
10363,2
10364,0
10365,2
10366,4
10367,8
10368,2
10369,2
10370,1
10371,3
10372,7
10373,4
10374,6
10375,6
10376,3
10377,8
10378,8
10379,4
10380,4
10381,3
10382,3
10383,2
10384,7
10385,8
10386,0
10387,4
10388,2
10389,4
10390,9
10391,8
10392,5
10393,6
10394,7
10395,5
10396,3
10397,0
10398,8
10399,4
10400,5
10401,3
10402,3
10403,4
10404,1
10405,4
10406,0
10407,0
10408,7
10409,0
10410,9
10411,9
10412,0
10413,7
10414,0
10415,2
10416,4
10417,1
10418,8
10419,1
10420,8
10421,7
10422,3
10423,5
10424,4
10425,0
10426,1
10427,1
10428,9
10429,4
10430,8
10431,1
10432,7
10433,0
10434,3
10435,8
10436,9
10437,2
10438,4
10439,9
10440,9
10441,5
10442,0
10443,2
10444,6
10445,9
10446,1
10447,2
10448,4
10449,3
10450,8
10451,4
10452,1
10453,4
10454,5
10455,0
10456,6
10457,1
10458,5
10459,8
10460,1
10461,6
10462,3
10463,7
10464,7
10465,8
10466,8
10467,8
10468,6
10469,3
10470,4
10471,9
10472,9
10473,9
10474,6
10475,8
10476,0
10477,6
10478,0
10479,3
10480,7
10481,4
10482,9
10483,7
10484,6
10485,5
10486,6
10487,5
10488,2
10489,5
10490,6
10491,3
10492,9
10493,8
10494,1
10495,0
10496,9
10497,8
10498,7
10499,4
10500,6
10501,0
10502,8
10503,2
10504,9
10505,6
10506,4
10507,6
10508,1
10509,9
10510,2
10511,3
10512,6
10513,7
10514,3
10515,8
10516,4
10517,6
10518,2
10519,0
10520,0
10521,4
10522,2
10523,0
10524,4
10525,9
10526,0
10527,3
10528,1
10529,0
10530,9
10531,4
10532,5
10533,9
10534,8
10535,5
10536,5
10537,5
10538,3
10539,2
10540,2
10541,2
10542,7
10543,1
10544,3
10545,8
10546,9
10547,4
10548,1
10549,4
10550,0
10551,4
10552,2
10553,5
10554,7
10555,5
10556,9
10557,5
10558,3
10559,3
10560,7
10561,7
10562,6
10563,9
10564,7
10565,7
10566,4
10567,7
10568,4
10569,6
10570,3
10571,3
10572,3
10573,3
10574,3
10575,7
10576,2
10577,4
10578,9
10579,1
10580,7
10581,8
10582,2
10583,1
10584,6
10585,9
10586,7
10587,8
10588,4
10589,0
10590,3
10591,1
10592,0
10593,0
10594,3
10595,6
10596,9
10597,5
10598,1
10599,8
10600,4
10601,6
10602,6
10603,7
10604,1
10605,1
10606,3
10607,2
10608,3
10609,5
10610,9
10611,3
10612,9
10613,6
10614,0
10615,0
10616,2
10617,6
10618,7
10619,6
10620,5
10621,0
10622,9
10623,3
10624,3
10625,1
10626,1
10627,4
10628,7
10629,1
10630,4
10631,1
10632,4
10633,8
10634,0
10635,0
10636,8
10637,3
10638,0
10639,7
10640,4
10641,0
10642,7
10643,7
10644,9
10645,5
10646,8
10647,2
10648,5
10649,7
10650,1
10651,6
10652,7
10653,7
10654,2
10655,5
10656,7
10657,9
10658,9
10659,7
10660,0
10661,0
10662,9
10663,3
10664,4
10665,3
10666,7
10667,8
10668,0
10669,0
10670,9
10671,3
10672,7
10673,6
10674,6
10675,5
10676,0
10677,8
10678,4
10679,2
10680,1
10681,9
10682,3
10683,0
10684,3
10685,9
10686,6
10687,9
10688,4
10689,5
10690,0
10691,6
10692,0
10693,0
10694,3
10695,4
10696,0
10697,5
10698,0
10699,7
10700,5
10701,5
10702,4
10703,3
10704,2
10705,2
10706,1
10707,8
10708,2
10709,8
10710,1
10711,5
10712,4
10713,9
10714,0
10715,3
10716,6
10717,2
10718,9
10719,8
10720,7
10721,5
10722,4
10723,1
10724,9
10725,3
10726,9
10727,7
10728,6
10729,9
10730,3
10731,2
10732,7
10733,9
10734,7
10735,1
10736,6
10737,3
10738,5
10739,2
10740,4
10741,8
10742,7
10743,6
10744,6
10745,9
10746,1
10747,2
10748,1
10749,3
10750,9
10751,7
10752,4
10753,1
10754,9
10755,2
10756,5
10757,0
10758,1
10759,4
10760,7
10761,3
10762,9
10763,1
10764,9
10765,9
10766,2
10767,8
10768,9
10769,1
10770,0
10771,5
10772,4
10773,0
10774,7
10775,3
10776,9
10777,1
10778,2
10779,8
10780,2
10781,0
10782,8
10783,6
10784,5
10785,4
10786,9
10787,9
10788,8
10789,8
10790,1
10791,1
10792,3
10793,2
10794,4
10795,2
10796,2
10797,1
10798,1
10799,5
10800,4
10801,7
10802,4
10803,1
10804,7
10805,5
10806,2
10807,4
10808,2
10809,7
10810,5
10811,1
10812,2
10813,5
10814,9
10815,8
10816,1
10817,9
10818,1
10819,0
10820,8
10821,7
10822,5
10823,6
10824,0
10825,8
10826,7
10827,5
10828,9
10829,2
10830,1
10831,1
10832,5
10833,2
10834,2
10835,8
10836,1
10837,7
10838,2
10839,9
10840,7
10841,1
10842,3
10843,1
10844,9
10845,1
10846,9
10847,1
10848,7
10849,8
10850,2
10851,7
10852,4
10853,0
10854,4
10855,9
10856,8
10857,0
10858,3
10859,8
10860,1
10861,3
10862,0
10863,8
10864,2
10865,6
10866,4
10867,3
10868,4
10869,9
10870,2
10871,0
10872,8
10873,8
10874,4
10875,2
10876,5
10877,9
10878,6
10879,8
10880,5
10881,8
10882,8
10883,2
10884,0
10885,2
10886,9
10887,8
10888,4
10889,6
10890,8
10891,6
10892,1
10893,0
10894,5
10895,0
10896,9
10897,1
10898,9
10899,0
10900,6
10901,2
10902,7
10903,4
10904,0
10905,6
10906,3
10907,6
10908,1
10909,1
10910,9
10911,5
10912,5
10913,2
10914,0
10915,0
10916,1
10917,4
10918,9
10919,3
10920,7
10921,3
10922,1
10923,2
10924,2
10925,5
10926,8
10927,5
10928,1
10929,9
10930,2
10931,7
10932,6
10933,3
10934,8
10935,5
10936,0
10937,7
10938,3
10939,3
10940,4
10941,7
10942,0
10943,2
10944,8
10945,7
10946,7
10947,2
10948,3
10949,4
10950,9
10951,1
10952,4
10953,7
10954,1
10955,0
10956,6
10957,5
10958,0
10959,8
10960,1
10961,1
10962,6
10963,4
10964,4
10965,4
10966,1
10967,6
10968,9
10969,7
10970,6
10971,3
10972,4
10973,0
10974,6
10975,6
10976,0
10977,1
10978,9
10979,7
10980,9
10981,2
10982,1
10983,0
10984,1
10985,8
10986,1
10987,1
10988,1
10989,9
10990,3
10991,7
10992,5
10993,8
10994,6
10995,2
10996,8
10997,9
10998,9
10999,1
11000,0
11001,8
11002,2
11003,2
11004,6
11005,7
11006,4
11007,4
11008,0
11009,8
11010,4
11011,5
11012,8
11013,1
11014,3
11015,8
11016,5
11017,6
11018,2
11019,4
11020,8
11021,4
11022,2
11023,3
11024,2
11025,2
11026,3
11027,5
11028,7
11029,5
11030,5
11031,9
11032,1
11033,7
11034,7
11035,7
11036,5
11037,3
11038,1
11039,9
11040,5
11041,4
11042,3
11043,7
11044,2
11045,6
11046,0
11047,8
11048,4
11049,4
11050,1
11051,7
11052,3
11053,4
11054,4
11055,5
11056,7
11057,3
11058,1
11059,7
11060,1
11061,0
11062,1
11063,0
11064,9
11065,1
11066,8
11067,7
11068,3
11069,9
11070,3
11071,5
11072,4
11073,5
11074,4
11075,2
11076,5
11077,6
11078,1
11079,1
11080,4
11081,5
11082,9
11083,4
11084,5
11085,9
11086,5
11087,7
11088,6
11089,6
11090,6
11091,8
11092,3
11093,3
11094,3
11095,9
11096,8
11097,1
11098,8
11099,4
11100,4
11101,3
11102,2
11103,1
11104,6
11105,1
11106,7
11107,5
11108,9
11109,4
11110,8
11111,7
11112,3
11113,8
11114,9
11115,5
11116,1
11117,2
11118,9
11119,9
11120,1
11121,7
11122,4
11123,7
11124,0
11125,1
11126,7
11127,7
11128,4
11129,2
11130,7
11131,2
11132,9
11133,4
11134,1
11135,7
11136,0
11137,0
11138,6
11139,5
11140,0
11141,8
11142,5
11143,9
11144,8
11145,4
11146,7
11147,1
11148,5
11149,7
11150,9
11151,2
11152,7
11153,3
11154,4
11155,7
11156,8
11157,7
11158,7
11159,5
11160,4
11161,6
11162,1
11163,9
11164,3
11165,0
11166,4
11167,4
11168,2
11169,8
11170,5
11171,7
11172,4
11173,0
11174,9
11175,9
11176,7
11177,3
11178,6
11179,1
11180,9
11181,2
11182,8
11183,9
11184,7
11185,8
11186,1
11187,1
11188,2
11189,0
11190,2
11191,6
11192,4
11193,2
11194,4
11195,0
11196,0
11197,2
11198,4
11199,4
11200,8
11201,4
11202,4
11203,2
11204,6
11205,1
11206,8
11207,8
11208,3
11209,0
11210,0
11211,8
11212,0
11213,4
11214,0
11215,5
11216,4
11217,6
11218,3
11219,7
11220,5
11221,0
11222,1
11223,2
11224,3
11225,5
11226,3
11227,3
11228,4
11229,2
11230,4
11231,3
11232,3
11233,0
11234,8
11235,0
11236,2
11237,0
11238,5
11239,0
11240,3
11241,3
11242,7
11243,6
11244,8
11245,6
11246,3
11247,8
11248,3
11249,1
11250,5
11251,6
11252,9
11253,0
11254,2
11255,6
11256,1
11257,8
11258,5
11259,3
11260,2
11261,7
11262,8
11263,2
11264,1
11265,3
11266,7
11267,8
11268,6
11269,8
11270,7
11271,6
11272,3
11273,7
11274,7
11275,3
11276,1
11277,3
11278,5
11279,5
11280,1
11281,6
11282,2
11283,2
11284,9
11285,0
11286,5
11287,6
11288,1
11289,0
11290,6
11291,1
11292,5
11293,1
11294,9
11295,1
11296,4
11297,1
11298,9
11299,4
11300,8
11301,5
11302,1
11303,4
11304,3
11305,8
11306,8
11307,0
11308,3
11309,5
11310,9
11311,5
11312,6
11313,4
11314,9
11315,5
11316,4
11317,6
11318,7
11319,3
11320,5
11321,2
11322,5
11323,4
11324,8
11325,8
11326,0
11327,2
11328,6
11329,3
11330,4
11331,8
11332,0
11333,0
11334,7
11335,2
11336,4
11337,9
11338,5
11339,2
11340,2
11341,9
11342,5
11343,7
11344,5
11345,8
11346,1
11347,3
11348,4
11349,7
11350,8
11351,2
11352,7
11353,9
11354,9
11355,1
11356,7
11357,9
11358,7
11359,0
11360,2
11361,3
11362,0
11363,3
11364,8
11365,7
11366,1
11367,2
11368,3
11369,1
11370,8
11371,9
11372,1
11373,5
11374,1
11375,1
11376,5
11377,9
11378,8
11379,8
11380,5
11381,2
11382,2
11383,2
11384,8
11385,1
11386,7
11387,1
11388,3
11389,1
11390,9
11391,9
11392,5
11393,9
11394,5
11395,4
11396,7
11397,7
11398,9
11399,7
11400,6
11401,7
11402,6
11403,9
11404,3
11405,5
11406,4
11407,4
11408,9
11409,5
11410,6
11411,2
11412,6
11413,2
11414,6
11415,1
11416,8
11417,8
11418,7
11419,2
11420,3
11421,1
11422,4
11423,5
11424,4
11425,8
11426,5
11427,6
11428,1
11429,6
11430,1
11431,1
11432,5
11433,5
11434,7
11435,1
11436,5
11437,5
11438,4
11439,2
11440,7
11441,8
11442,6
11443,2
11444,7
11445,4
11446,9
11447,4
11448,2
11449,6
11450,6
11451,1
11452,1
11453,8
11454,9
11455,8
11456,8
11457,2
11458,2
11459,2
11460,2
11461,6
11462,6
11463,6
11464,0
11465,8
11466,7
11467,5
11468,4
11469,3
11470,2
11471,6
11472,5
11473,3
11474,8
11475,3
11476,7
11477,1
11478,0
11479,3
11480,9
11481,2
11482,5
11483,9
11484,3
11485,2
11486,1
11487,7
11488,5
11489,7
11490,9
11491,2
11492,4
11493,8
11494,1
11495,8
11496,6
11497,1
11498,3
11499,9
11500,1
11501,3
11502,7
11503,3
11504,0
11505,8
11506,5
11507,9
11508,9
11509,7
11510,8
11511,5
11512,0
11513,6
11514,4
11515,6
11516,6
11517,6
11518,5
11519,7
11520,1
11521,6
11522,4
11523,9
11524,5
11525,9
11526,8
11527,8
11528,9
11529,1
11530,8
11531,3
11532,7
11533,1
11534,0
11535,5
11536,9
11537,0
11538,4
11539,4
11540,0
11541,3
11542,0
11543,3
11544,9
11545,9
11546,8
11547,7
11548,4
11549,7
11550,3
11551,8
11552,9
11553,8
11554,2
11555,3
11556,3
11557,5
11558,8
11559,0
11560,6
11561,1
11562,7
11563,9
11564,0
11565,7
11566,3
11567,8
11568,0
11569,4
11570,9
11571,5
11572,6
11573,8
11574,2
11575,5
11576,9
11577,8
11578,6
11579,1
11580,7
11581,5
11582,4
11583,5
11584,1
11585,4
11586,2
11587,3
11588,9
11589,3
11590,0
11591,3
11592,5
11593,1
11594,1
11595,4
11596,8
11597,3
11598,1
11599,1
11600,1
11601,4
11602,1
11603,7
11604,2
11605,1
11606,8
11607,7
11608,9
11609,0
11610,7
11611,9
11612,6
11613,4
11614,0
11615,8
11616,2
11617,9
11618,4
11619,3
11620,2
11621,9
11622,3
11623,0
11624,7
11625,2
11626,3
11627,2
11628,9
11629,1
11630,5
11631,5
11632,7
11633,7
11634,2
11635,2
11636,4
11637,9
11638,4
11639,0
11640,5
11641,4
11642,2
11643,8
11644,6
11645,1
11646,0
11647,6
11648,9
11649,0
11650,8
11651,1
11652,8
11653,3
11654,8
11655,0
11656,6
11657,6
11658,7
11659,9
11660,8
11661,6
11662,0
11663,4
11664,9
11665,2
11666,7
11667,0
11668,2
11669,6
11670,0
11671,6
11672,5
11673,8
11674,2
11675,4
11676,7
11677,6
11678,9
11679,4
11680,9
11681,0
11682,0
11683,2
11684,9
11685,1
11686,4
11687,0
11688,6
11689,4
11690,5
11691,3
11692,2
11693,8
11694,4
11695,7
11696,2
11697,2
11698,0
11699,2
11700,9
11701,8
11702,2
11703,9
11704,7
11705,1
11706,1
11707,5
11708,0
11709,4
11710,0
11711,6
11712,0
11713,0
11714,8
11715,2
11716,3
11717,5
11718,5
11719,6
11720,1
11721,5
11722,4
11723,6
11724,5
11725,1
11726,8
11727,1
11728,3
11729,1
11730,7
11731,4
11732,8
11733,9
11734,8
11735,2
11736,7
11737,9
11738,9
11739,5
11740,9
11741,5
11742,3
11743,8
11744,9
11745,8
11746,0
11747,8
11748,2
11749,7
11750,4
11751,8
11752,6
11753,4
11754,1
11755,3
11756,9
11757,2
11758,6
11759,8
11760,1
11761,5
11762,5
11763,7
11764,9
11765,2
11766,3
11767,6
11768,9
11769,0
11770,7
11771,7
11772,6
11773,7
11774,8
11775,8
11776,7
11777,2
11778,4
11779,6
11780,6
11781,4
11782,9
11783,9
11784,5
11785,8
11786,8
11787,3
11788,0
11789,1
11790,4
11791,4
11792,0
11793,1
11794,1
11795,5
11796,8
11797,6
11798,8
11799,6
11800,8
11801,9
11802,5
11803,1
11804,2
11805,1
11806,0
11807,0
11808,6
11809,8
11810,8
11811,6
11812,1
11813,9
11814,7
11815,3
11816,5
11817,0
11818,6
11819,8
11820,7
11821,9
11822,6
11823,4
11824,2
11825,2
11826,2
11827,8
11828,0
11829,7
11830,8
11831,5
11832,7
11833,5
11834,7
11835,0
11836,2
11837,6
11838,3
11839,7
11840,4
11841,8
11842,3
11843,3
11844,1
11845,9
11846,2
11847,0
11848,7
11849,5
11850,3
11851,8
11852,8
11853,2
11854,1
11855,9
11856,2
11857,1
11858,3
11859,4
11860,0
11861,8
11862,6
11863,2
11864,9
11865,2
11866,8
11867,2
11868,0
11869,0
11870,4
11871,7
11872,0
11873,4
11874,5
11875,6
11876,2
11877,1
11878,4
11879,2
11880,3
11881,9
11882,9
11883,1
11884,4
11885,5
11886,5
11887,1
11888,1
11889,2
11890,0
11891,9
11892,8
11893,4
11894,9
11895,1
11896,4
11897,7
11898,4
11899,1
11900,2
11901,2
11902,2
11903,0
11904,4
11905,3
11906,2
11907,7
11908,0
11909,7
11910,2
11911,2
11912,5
11913,5
11914,2
11915,8
11916,8
11917,2
11918,5
11919,4
11920,1
11921,0
11922,7
11923,8
11924,6
11925,4
11926,1
11927,6
11928,7
11929,0
11930,0
11931,6
11932,1
11933,2
11934,7
11935,7
11936,3
11937,9
11938,6
11939,0
11940,9
11941,7
11942,3
11943,8
11944,1
11945,1
11946,6
11947,5
11948,6
11949,4
11950,0
11951,6
11952,4
11953,1
11954,5
11955,0
11956,3
11957,9
11958,3
11959,3
11960,3
11961,6
11962,9
11963,8
11964,4
11965,2
11966,3
11967,5
11968,2
11969,6
11970,8
11971,7
11972,8
11973,9
11974,7
11975,5
11976,1
11977,2
11978,3
11979,7
11980,1
11981,3
11982,5
11983,6
11984,0
11985,0
11986,8
11987,0
11988,3
11989,2
11990,4
11991,6
11992,7
11993,4
11994,8
11995,6
11996,9
11997,1
11998,4
11999,5
12000,9
12001,9
12002,2
12003,6
12004,6
12005,0
12006,1
12007,3
12008,7
12009,2
12010,0
12011,7
12012,6
12013,4
12014,0
12015,4
12016,0
12017,1
12018,8
12019,7
12020,2
12021,0
12022,8
12023,4
12024,8
12025,0
12026,4
12027,5
12028,4
12029,6
12030,5
12031,6
12032,9
12033,6
12034,1
12035,4
12036,5
12037,0
12038,4
12039,0
12040,7
12041,3
12042,2
12043,2
12044,3
12045,8
12046,8
12047,2
12048,4
12049,8
12050,9
12051,4
12052,0
12053,7
12054,8
12055,6
12056,8
12057,0
12058,7
12059,0
12060,0
12061,0
12062,3
12063,9
12064,5
12065,5
12066,7
12067,8
12068,2
12069,7
12070,0
12071,5
12072,3
12073,8
12074,2
12075,4
12076,4
12077,4
12078,3
12079,9
12080,8
12081,7
12082,2
12083,7
12084,7
12085,0
12086,2
12087,6
12088,3
12089,0
12090,1
12091,2
12092,7
12093,3
12094,9
12095,0
12096,1
12097,4
12098,0
12099,1
12100,9
12101,3
12102,7
12103,6
12104,7
12105,0
12106,9
12107,9
12108,9
12109,9
12110,4
12111,2
12112,6
12113,5
12114,8
12115,6
12116,0
12117,4
12118,9
12119,1
12120,1
12121,8
12122,8
12123,9
12124,3
12125,1
12126,4
12127,5
12128,6
12129,5
12130,7
12131,0
12132,3
12133,3
12134,6
12135,2
12136,6
12137,8
12138,7
12139,6
12140,3
12141,5
12142,1
12143,6
12144,2
12145,3
12146,6
12147,5
12148,1
12149,0
12150,5
12151,9
12152,4
12153,1
12154,9
12155,1
12156,2
12157,4
12158,4
12159,1
12160,3
12161,5
12162,6
12163,0
12164,8
12165,8
12166,7
12167,7
12168,1
12169,6
12170,8
12171,1
12172,7
12173,5
12174,9
12175,8
12176,7
12177,3
12178,5
12179,1
12180,4
12181,2
12182,7
12183,8
12184,8
12185,9
12186,3
12187,8
12188,2
12189,1
12190,4
12191,4
12192,2
12193,8
12194,4
12195,5
12196,2
12197,7
12198,8
12199,9
12200,8
12201,5
12202,9
12203,1
12204,5
12205,5
12206,3
12207,1
12208,0
12209,3
12210,1
12211,2
12212,1
12213,8
12214,2
12215,7
12216,0
12217,9
12218,8
12219,5
12220,0
12221,9
12222,1
12223,4
12224,9
12225,8
12226,9
12227,2
12228,1
12229,3
12230,0
12231,3
12232,1
12233,3
12234,7
12235,7
12236,8
12237,0
12238,4
12239,7
12240,3
12241,3
12242,1
12243,6
12244,8
12245,4
12246,3
12247,9
12248,4
12249,0
12250,9
12251,6
12252,5
12253,0
12254,4
12255,2
12256,3
12257,1
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,2
12265,1
12266,2
12267,7
12268,3
12269,4
12270,0
12271,1
12272,4
12273,0
12274,7
12275,1
12276,9
12277,3
12278,8
12279,3
12280,4
12281,1
12282,4
12283,8
12284,1
12285,9
12286,9
12287,3
12288,4
12289,7
12290,4
12291,2
12292,1
12293,0
12294,1
12295,7
12296,3
12297,7
12298,4
12299,7
12300,6
12301,9
12302,3
12303,5
12304,3
12305,5
12306,3
12307,5
12308,1
12309,9
12310,1
12311,1
12312,9
12313,0
12314,4
12315,2
12316,6
12317,6
12318,4
12319,3
12320,2
12321,1
12322,3
12323,9
12324,5
12325,1
12326,7
12327,5
12328,3
12329,2
12330,8
12331,8
12332,0
12333,5
12334,9
12335,7
12336,6
12337,0
12338,4
12339,3
12340,3
12341,9
12342,4
12343,8
12344,5
12345,9
12346,1
12347,6
12348,3
12349,6
12350,6
12351,2
12352,4
12353,3
12354,7
12355,7
12356,1
12357,7
12358,7
12359,3
12360,6
12361,6
12362,1
12363,9
12364,8
12365,1
12366,2
12367,3
12368,7
12369,0
12370,3
12371,1
12372,4
12373,8
12374,2
12375,3
12376,5
12377,3
12378,6
12379,2
12380,7
12381,3
12382,6
12383,0
12384,4
12385,8
12386,1
12387,1
12388,0
12389,2
12390,4
12391,1
12392,6
12393,0
12394,7
12395,5
12396,3
12397,0
12398,0
12399,7
12400,8
12401,8
12402,3
12403,0
12404,5
12405,5
12406,2
12407,9
12408,6
12409,8
12410,2
12411,5
12412,6
12413,6
12414,0
12415,9
12416,6
12417,4
12418,4
12419,2
12420,8
12421,6
12422,6
12423,9
12424,1
12425,2
12426,0
12427,6
12428,2
12429,7
12430,3
12431,5
12432,3
12433,8
12434,0
12435,1
12436,3
12437,3
12438,8
12439,2
12440,8
12441,7
12442,3
12443,4
12444,4
12445,2
12446,0
12447,6
12448,5
12449,9
12450,1
12451,7
12452,6
12453,1
12454,2
12455,2
12456,2
12457,4
12458,9
12459,4
12460,9
12461,8
12462,5
12463,4
12464,9
12465,0
12466,8
12467,6
12468,1
12469,1
12470,6
12471,8
12472,1
12473,5
12474,8
12475,0
12476,9
12477,8
12478,5
12479,3
12480,0
12481,1
12482,6
12483,8
12484,7
12485,4
12486,0
12487,6
12488,7
12489,2
12490,8
12491,3
12492,3
12493,6
12494,5
12495,1
12496,1
12497,4
12498,4
12499,8
12500,1
12501,6
12502,8
12503,0
12504,7
12505,3
12506,8
12507,2
12508,0
12509,1
12510,8
12511,2
12512,8
12513,4
12514,3
12515,1
12516,8
12517,1
12518,4
12519,6
12520,8
12521,7
12522,5
12523,1
12524,7
12525,3
12526,1
12527,0
12528,6
12529,7
12530,0
12531,8
12532,1
12533,1
12534,2
12535,0
12536,8
12537,7
12538,2
12539,7
12540,0
12541,2
12542,2
12543,6
12544,3
12545,4
12546,8
12547,0
12548,9
12549,6
12550,1
12551,9
12552,1
12553,3
12554,5
12555,6
12556,2
12557,2
12558,2
12559,0
12560,2
12561,2
12562,8
12563,7
12564,9
12565,1
12566,2
12567,1
12568,0
12569,3
12570,7
12571,5
12572,9
12573,5
12574,3
12575,6
12576,4
12577,6
12578,6
12579,3
12580,3
12581,5
12582,6
12583,9
12584,8
12585,4
12586,7
12587,7
12588,0
12589,4
12590,3
12591,0
12592,7
12593,1
12594,9
12595,2
12596,6
12597,1
12598,1
12599,1
12600,8
12601,0
12602,8
12603,7
12604,0
12605,8
12606,3
12607,2
12608,1
12609,2
12610,9
12611,1
12612,2
12613,0
12614,3
12615,7
12616,7
12617,0
12618,8
12619,3
12620,1
12621,2
12622,6
12623,3
12624,1
12625,8
12626,5
12627,3
12628,8
12629,4
12630,9
12631,7
12632,6
12633,5
12634,0
12635,9
12636,2
12637,6
12638,3
12639,6
12640,5
12641,2
12642,7
12643,3
12644,8
12645,4
12646,6
12647,3
12648,4
12649,9
12650,1
12651,0
12652,1
12653,9
12654,0
12655,7
12656,5
12657,8
12658,9
12659,1
12660,1
12661,0
12662,3
12663,6
12664,4
12665,8
12666,3
12667,0
12668,1
12669,5
12670,6
12671,0
12672,7
12673,1
12674,0
12675,0
12676,9
12677,0
12678,5
12679,9
12680,2
12681,5
12682,7
12683,9
12684,7
12685,9
12686,2
12687,5
12688,5
12689,8
12690,9
12691,0
12692,1
12693,2
12694,5
12695,2
12696,3
12697,6
12698,1
12699,4
12700,2
12701,4
12702,1
12703,3
12704,7
12705,4
12706,4
12707,2
12708,1
12709,8
12710,4
12711,9
12712,2
12713,7
12714,4
12715,0
12716,2
12717,4
12718,9
12719,9
12720,0
12721,1
12722,2
12723,3
12724,1
12725,0
12726,0
12727,9
12728,4
12729,9
12730,4
12731,4
12732,3
12733,9
12734,8
12735,3
12736,5
12737,3
12738,6
12739,8
12740,0
12741,9
12742,2
12743,8
12744,1
12745,3
12746,7
12747,1
12748,7
12749,0
12750,2
12751,4
12752,4
12753,4
12754,2
12755,2
12756,4
12757,7
12758,2
12759,3
12760,3
12761,4
12762,2
12763,2
12764,3
12765,6
12766,9
12767,5
12768,0
12769,9
12770,2
12771,5
12772,9
12773,7
12774,4
12775,0
12776,9
12777,9
12778,8
12779,1
12780,3
12781,0
12782,8
12783,8
12784,9
12785,8
12786,1
12787,2
12788,9
12789,8
12790,4
12791,7
12792,6
12793,4
12794,0
12795,3
12796,5
12797,3
12798,4
12799,2
12800,3
12801,3
12802,2
12803,8
12804,1
12805,1
12806,7
12807,6
12808,3
12809,2
12810,8
12811,9
12812,3
12813,1
12814,9
12815,0
12816,3
12817,0
12818,5
12819,7
12820,4
12821,1
12822,7
12823,3
12824,1
12825,1
12826,3
12827,4
12828,3
12829,4
12830,0
12831,9
12832,4
12833,4
12834,3
12835,7
12836,1
12837,1
12838,2
12839,7
12840,6
12841,5
12842,4
12843,1
12844,3
12845,2
12846,2
12847,8
12848,3
12849,2
12850,0
12851,0
12852,6
12853,7
12854,3
12855,7
12856,6
12857,7
12858,9
12859,8
12860,4
12861,8
12862,6
12863,0
12864,2
12865,6
12866,3
12867,0
12868,2
12869,9
12870,0
12871,5
12872,3
12873,6
12874,7
12875,4
12876,4
12877,3
12878,5
12879,2
12880,2
12881,0
12882,6
12883,4
12884,7
12885,2
12886,3
12887,5
12888,3
12889,6
12890,3
12891,4
12892,6
12893,8
12894,5
12895,6
12896,5
12897,2
12898,9
12899,5
12900,2
12901,3
12902,8
12903,8
12904,3
12905,7
12906,2
12907,3
12908,7
12909,7
12910,7
12911,4
12912,6
12913,9
12914,5
12915,8
12916,1
12917,1
12918,3
12919,8
12920,6
12921,9
12922,2
12923,3
12924,5
12925,0
12926,4
12927,3
12928,4
12929,1
12930,7
12931,8
12932,7
12933,1
12934,7
12935,0
12936,9
12937,1
12938,3
12939,9
12940,9
12941,7
12942,2
12943,1
12944,8
12945,2
12946,0
12947,1
12948,2
12949,5
12950,8
12951,7
12952,6
12953,8
12954,6
12955,6
12956,0
12957,5
12958,2
12959,6
12960,4
12961,6
12962,3
12963,6
12964,8
12965,8
12966,1
12967,6
12968,5
12969,9
12970,1
12971,7
12972,4
12973,0
12974,4
12975,0
12976,1
12977,8
12978,3
12979,5
12980,6
12981,5
12982,9
12983,6
12984,6
12985,8
12986,8
12987,5
12988,2
12989,1
12990,5
12991,4
12992,9
12993,7
12994,5
12995,4
12996,5
12997,0
12998,7
12999,0
13000,2
13001,8
13002,3
13003,2
13004,8
13005,3
13006,2
13007,9
13008,1
13009,8
13010,0
13011,4
13012,3
13013,5
13014,4
13015,2
13016,4
13017,3
13018,6
13019,4
13020,4
13021,9
13022,8
13023,1
13024,8
13025,0
13026,0
13027,7
13028,6
13029,1
13030,2
13031,3
13032,5
